"year","country","sex","ple"
1992,"AT","F",79.3
1993,"AT","F",79.5
1994,"AT","F",79.8
1995,"AT","F",80.1
1996,"AT","F",80.2
1997,"AT","F",80.7
1998,"AT","F",81
1999,"AT","F",81
2000,"AT","F",81.2
2001,"AT","F",81.7
2002,"AT","F",81.7
2003,"AT","F",81.5
2004,"AT","F",82.1
2005,"AT","F",82.2
2006,"AT","F",82.8
2007,"AT","F",83.1
2008,"AT","F",83.3
2009,"AT","F",83.2
2010,"AT","F",83.5
2011,"AT","F",83.8
2012,"AT","F",83.6
2013,"AT","F",83.8
2014,"AT","F",84
2015,"AT","F",83.7
2016,"AT","F",84.1
1992,"BE","F",79.9
1993,"BE","F",79.9
1994,"BE","F",80.2
1995,"BE","F",80.4
1996,"BE","F",80.7
1997,"BE","F",80.7
1998,"BE","F",80.7
1999,"BE","F",81
2000,"BE","F",81
2001,"BE","F",81.2
2002,"BE","F",81.2
2003,"BE","F",81.1
2004,"BE","F",81.9
2005,"BE","F",81.9
2006,"BE","F",82.3
2007,"BE","F",82.6
2008,"BE","F",82.6
2009,"BE","F",82.8
2010,"BE","F",83
2011,"BE","F",83.3
2012,"BE","F",83.1
2013,"BE","F",83.2
2014,"BE","F",83.9
2015,"BE","F",83.4
2016,"BE","F",84
1992,"CZ","F",76.3
1993,"CZ","F",76.5
1994,"CZ","F",76.8
1995,"CZ","F",76.8
1996,"CZ","F",77.5
1997,"CZ","F",77.6
1998,"CZ","F",78.2
1999,"CZ","F",78.3
2000,"CZ","F",78.5
2001,"CZ","F",78.5
2002,"CZ","F",78.7
2003,"CZ","F",78.6
2004,"CZ","F",79.1
2005,"CZ","F",79.2
2006,"CZ","F",79.9
2007,"CZ","F",80.2
2008,"CZ","F",80.5
2009,"CZ","F",80.5
2010,"CZ","F",80.9
2011,"CZ","F",81.1
2012,"CZ","F",81.2
2013,"CZ","F",81.3
2014,"CZ","F",82
2015,"CZ","F",81.6
2016,"CZ","F",82.1
1992,"DE","F",79.3
1993,"DE","F",79.4
1994,"DE","F",79.7
1995,"DE","F",79.9
1996,"DE","F",80.1
1997,"DE","F",80.5
1998,"DE","F",80.8
1999,"DE","F",81
2000,"DE","F",81.2
2001,"DE","F",81.4
2002,"DE","F",81.3
2003,"DE","F",81.3
2004,"DE","F",81.9
2005,"DE","F",82
2006,"DE","F",82.4
2007,"DE","F",82.7
2008,"DE","F",82.7
2009,"DE","F",82.8
2010,"DE","F",83
2011,"DE","F",83.1
2012,"DE","F",83.1
2013,"DE","F",83
2014,"DE","F",83.6
2015,"DE","F",83.1
2016,"DE","F",83.5
1992,"DK","F",78
1993,"DK","F",77.8
1994,"DK","F",78.2
1995,"DK","F",77.9
1996,"DK","F",78.3
1997,"DK","F",78.6
1998,"DK","F",79
1999,"DK","F",79
2000,"DK","F",79.2
2001,"DK","F",79.3
2002,"DK","F",79.4
2003,"DK","F",79.8
2004,"DK","F",80.2
2005,"DK","F",80.5
2006,"DK","F",80.7
2007,"DK","F",80.6
2008,"DK","F",81
2009,"DK","F",81.1
2010,"DK","F",81.4
2011,"DK","F",81.9
2012,"DK","F",82.1
2013,"DK","F",82.4
2014,"DK","F",82.8
2015,"DK","F",82.7
2016,"DK","F",82.8
1992,"EE","F",74.8
1993,"EE","F",74
1994,"EE","F",72.9
1995,"EE","F",74.3
1996,"EE","F",75.6
1997,"EE","F",75.9
1998,"EE","F",75.4
1999,"EE","F",76.1
2000,"EE","F",76.4
2001,"EE","F",76.5
2002,"EE","F",77.2
2003,"EE","F",77.2
2004,"EE","F",78
2005,"EE","F",78.2
2006,"EE","F",78.6
2007,"EE","F",78.9
2008,"EE","F",79.5
2009,"EE","F",80.3
2010,"EE","F",80.8
2011,"EE","F",81.3
2012,"EE","F",81.5
2013,"EE","F",81.7
2014,"EE","F",81.9
2015,"EE","F",82.2
2016,"EE","F",82.2
1992,"EL","F",79.7
1993,"EL","F",80.1
1994,"EL","F",80.3
1995,"EL","F",80.4
1996,"EL","F",80.6
1997,"EL","F",81
1998,"EL","F",80.9
1999,"EL","F",81.1
2000,"EL","F",81.3
2001,"EL","F",81.9
2002,"EL","F",82
2003,"EL","F",82
2004,"EL","F",82.2
2005,"EL","F",82.5
2006,"EL","F",82.7
2007,"EL","F",82.5
2008,"EL","F",83
2009,"EL","F",83.3
2010,"EL","F",83.3
2011,"EL","F",83.6
2012,"EL","F",83.4
2013,"EL","F",84
2014,"EL","F",84.1
2015,"EL","F",83.7
2016,"EL","F",84
1992,"ES","F",81.3
1993,"ES","F",81.3
1994,"ES","F",81.7
1995,"ES","F",81.8
1996,"ES","F",82
1997,"ES","F",82.4
1998,"ES","F",82.4
1999,"ES","F",82.3
2000,"ES","F",82.8
2001,"ES","F",83.2
2002,"ES","F",83.3
2003,"ES","F",83
2004,"ES","F",83.7
2005,"ES","F",83.6
2006,"ES","F",84.4
2007,"ES","F",84.4
2008,"ES","F",84.6
2009,"ES","F",85
2010,"ES","F",85.5
2011,"ES","F",85.6
2012,"ES","F",85.5
2013,"ES","F",86.1
2014,"ES","F",86.2
2015,"ES","F",85.7
2016,"ES","F",86.3
1992,"FI","F",79.6
1993,"FI","F",79.5
1994,"FI","F",80.3
1995,"FI","F",80.4
1996,"FI","F",80.7
1997,"FI","F",80.7
1998,"FI","F",81
1999,"FI","F",81.2
2000,"FI","F",81.2
2001,"FI","F",81.7
2002,"FI","F",81.6
2003,"FI","F",81.9
2004,"FI","F",82.5
2005,"FI","F",82.5
2006,"FI","F",83.1
2007,"FI","F",83.1
2008,"FI","F",83.3
2009,"FI","F",83.5
2010,"FI","F",83.5
2011,"FI","F",83.8
2012,"FI","F",83.7
2013,"FI","F",84.1
2014,"FI","F",84.1
2015,"FI","F",84.4
2016,"FI","F",84.4
1992,"FR","F",81.7
1993,"FR","F",81.7
1994,"FR","F",82.2
1995,"FR","F",82.2
1996,"FR","F",82.3
1997,"FR","F",82.6
1998,"FR","F",82.6
1999,"FR","F",82.7
2000,"FR","F",83
2001,"FR","F",83
2002,"FR","F",83
2003,"FR","F",82.7
2004,"FR","F",83.8
2005,"FR","F",83.8
2006,"FR","F",84.5
2007,"FR","F",84.8
2008,"FR","F",84.8
2009,"FR","F",85
2010,"FR","F",85.3
2011,"FR","F",85.7
2012,"FR","F",85.4
2013,"FR","F",85.6
2014,"FR","F",86.1
2015,"FR","F",85.6
2016,"FR","F",85.7
1992,"HU","F",74
1993,"HU","F",74
1994,"HU","F",74.5
1995,"HU","F",74.8
1996,"HU","F",75
1997,"HU","F",75.5
1998,"HU","F",75.6
1999,"HU","F",75.6
2000,"HU","F",76.2
2001,"HU","F",76.7
2002,"HU","F",76.7
2003,"HU","F",76.7
2004,"HU","F",77.2
2005,"HU","F",77.2
2006,"HU","F",77.8
2007,"HU","F",77.8
2008,"HU","F",78.3
2009,"HU","F",78.4
2010,"HU","F",78.6
2011,"HU","F",78.7
2012,"HU","F",78.7
2013,"HU","F",79.1
2014,"HU","F",79.4
2015,"HU","F",79
2016,"HU","F",79.7
1992,"IE","F",78.3
1993,"IE","F",78.1
1994,"IE","F",78.6
1995,"IE","F",78.3
1996,"IE","F",78.7
1997,"IE","F",78.7
1998,"IE","F",79.1
1999,"IE","F",78.9
2000,"IE","F",79.2
2001,"IE","F",79.9
2002,"IE","F",80.4
2003,"IE","F",80.7
2004,"IE","F",81.1
2005,"IE","F",81.3
2006,"IE","F",81.7
2007,"IE","F",82.1
2008,"IE","F",82.4
2009,"IE","F",82.7
2010,"IE","F",83.1
2011,"IE","F",83
2012,"IE","F",83.1
2013,"IE","F",83.1
2014,"IE","F",83.5
2015,"IE","F",83.4
2016,"IE","F",83.6
1992,"IT","F",80.8
1993,"IT","F",81
1994,"IT","F",81.2
1995,"IT","F",81.5
1996,"IT","F",81.8
1997,"IT","F",82
1998,"IT","F",82.1
1999,"IT","F",82.6
2000,"IT","F",82.8
2001,"IT","F",83.2
2002,"IT","F",83.2
2003,"IT","F",82.8
2004,"IT","F",83.7
2005,"IT","F",83.6
2006,"IT","F",84.1
2007,"IT","F",84.2
2008,"IT","F",84.2
2009,"IT","F",84.3
2010,"IT","F",84.7
2011,"IT","F",84.8
2012,"IT","F",84.8
2013,"IT","F",85.2
2014,"IT","F",85.6
2015,"IT","F",84.9
2016,"IT","F",85.6
1992,"LT","F",76
1993,"LT","F",75
1994,"LT","F",74.9
1995,"LT","F",75.1
1996,"LT","F",75.9
1997,"LT","F",76.6
1998,"LT","F",76.7
1999,"LT","F",77
2000,"LT","F",77.4
2001,"LT","F",77.4
2002,"LT","F",77.4
2003,"LT","F",77.7
2004,"LT","F",77.7
2005,"LT","F",77.4
2006,"LT","F",77.1
2007,"LT","F",77.2
2008,"LT","F",77.6
2009,"LT","F",78.7
2010,"LT","F",78.9
2011,"LT","F",79.3
2012,"LT","F",79.6
2013,"LT","F",79.6
2014,"LT","F",80.1
2015,"LT","F",79.7
2016,"LT","F",80.1
1992,"LU","F",78.6
1993,"LU","F",79.6
1994,"LU","F",79.9
1995,"LU","F",80.6
1996,"LU","F",80.2
1997,"LU","F",80
1998,"LU","F",80.8
1999,"LU","F",81.4
2000,"LU","F",81.3
2001,"LU","F",80.7
2002,"LU","F",81.5
2003,"LU","F",80.8
2004,"LU","F",82.4
2005,"LU","F",82.3
2006,"LU","F",81.9
2007,"LU","F",82.2
2008,"LU","F",83.1
2009,"LU","F",83.3
2010,"LU","F",83.5
2011,"LU","F",83.6
2012,"LU","F",83.8
2013,"LU","F",83.9
2014,"LU","F",85.2
2015,"LU","F",84.7
2016,"LU","F",85.3
